id_incidente,fecha,delito,sector,ciudad,numero_heridos,horario
1001,5/10/2026,Robo a personas,Valles,Quito,1,Madrugada
1002,5/1/2026,Robo a personas,Sur,Quito,2,Madrugada
1005,5/7/2026,Robo a personas,Occidente,Quito,3,Manana
1007,5/13/2026,Robo a personas,Sur,Quito,4,Noche
1019,5/9/2026,Robo a personas,Norte,Quito,0,Manana
1032,5/5/2026,Robo a personas,Occidente,Quito,1,Manana
1035,5/9/2026,Robo a personas,Centro,Quito,0,Manana
1043,5/6/2026,Robo a personas,Valles,Quito,1,Noche
1045,5/13/2026,Robo a personas,Sur,Quito,5,Madrugada
1047,5/5/2026,Robo a personas,Sur,Quito,0,Noche
1054,5/6/2026,Robo a personas,Norte,Quito,2,Manana
1061,5/7/2026,Robo a personas,Centro,Quito,5,Manana
1066,5/10/2026,Robo a personas,Valles,Quito,1,Tarde
1072,5/11/2026,Robo a personas,Valles,Quito,1,Noche
1077,5/8/2026,Robo a personas,Occidente,Quito,0,Manana
1091,5/7/2026,Robo a personas,Centro,Quito,1,Noche
1101,5/13/2026,Robo a personas,Occidente,Quito,0,Madrugada
1107,5/3/2026,Robo a personas,Sur,Quito,3,Madrugada
1109,5/6/2026,Robo a personas,Sur,Quito,0,Madrugada
1111,5/8/2026,Robo a personas,Valles,Quito,0,Noche
1112,5/9/2026,Robo a personas,Sur,Quito,0,Noche
1115,5/7/2026,Robo a personas,Occidente,Quito,4,Madrugada
1123,5/13/2026,Robo a personas,Valles,Quito,0,Madrugada
1124,5/2/2026,Robo a personas,Norte,Quito,1,Noche
1126,5/6/2026,Robo a personas,Sur,Quito,1,Madrugada
1134,5/3/2026,Robo a personas,Valles,Quito,2,Madrugada
1138,5/3/2026,Robo a personas,Valles,Quito,0,Madrugada
1140,5/10/2026,Robo a personas,Valles,Quito,0,Manana
1141,5/12/2026,Robo a personas,Valles,Quito,2,Manana
1142,5/11/2026,Robo a personas,Centro,Quito,0,Manana
1145,5/11/2026,Robo a personas,Norte,Quito,1,Madrugada
1148,5/6/2026,Robo a personas,Sur,Quito,0,Madrugada
1003,5/13/2026,Hurto de accesorios,Valles,Quito,1,Tarde
1004,5/2/2026,Hurto de accesorios,Norte,Quito,0,Madrugada
1008,5/13/2026,Hurto de accesorios,Centro,Quito,0,Noche
1018,5/14/2026,Hurto de accesorios,Norte,Quito,0,Noche
1020,5/2/2026,Hurto de accesorios,Centro,Quito,4,Manana
1023,5/1/2026,Hurto de accesorios,Centro,Quito,0,Madrugada
1031,5/12/2026,Hurto de accesorios,Norte,Quito,0,Tarde
1033,5/10/2026,Hurto de accesorios,Occidente,Quito,1,Madrugada
1039,5/6/2026,Hurto de accesorios,Valles,Quito,0,Manana
1042,5/12/2026,Hurto de accesorios,Sur,Quito,0,Manana
1048,5/8/2026,Hurto de accesorios,Sur,Quito,1,Madrugada
1057,5/13/2026,Hurto de accesorios,Occidente,Quito,5,Noche
1075,5/14/2026,Hurto de accesorios,Occidente,Quito,0,Noche
1082,5/9/2026,Hurto de accesorios,Sur,Quito,0,Tarde
1083,5/4/2026,Hurto de accesorios,Sur,Quito,1,Manana
1085,5/6/2026,Hurto de accesorios,Valles,Quito,0,Noche
1086,5/3/2026,Hurto de accesorios,Norte,Quito,2,Madrugada
1093,5/12/2026,Hurto de accesorios,Valles,Quito,4,Noche
1096,5/2/2026,Hurto de accesorios,Sur,Quito,0,Manana
1098,5/10/2026,Hurto de accesorios,Occidente,Quito,2,Noche
1103,5/11/2026,Hurto de accesorios,Centro,Quito,0,Tarde
1105,5/10/2026,Hurto de accesorios,Sur,Quito,1,Manana
1113,5/14/2026,Hurto de accesorios,Sur,Quito,0,Madrugada
1114,5/2/2026,Hurto de accesorios,Norte,Quito,1,Tarde
1119,5/7/2026,Hurto de accesorios,Centro,Quito,4,Manana
1139,5/15/2026,Hurto de accesorios,Valles,Quito,0,Noche
1150,5/14/2026,Hurto de accesorios,Occidente,Quito,0,Noche
1006,5/15/2026,Vandalismo,Valles,Quito,0,Madrugada
1009,5/6/2026,Vandalismo,Valles,Quito,2,Madrugada
1012,5/1/2026,Vandalismo,Centro,Quito,2,Tarde
1014,5/9/2026,Vandalismo,Centro,Quito,0,Noche
1017,5/14/2026,Vandalismo,Occidente,Quito,0,Madrugada
1021,5/5/2026,Vandalismo,Valles,Quito,0,Manana
1022,5/5/2026,Vandalismo,Sur,Quito,0,Madrugada
1036,5/4/2026,Vandalismo,Valles,Quito,0,Madrugada
1037,5/5/2026,Vandalismo,Sur,Quito,1,Manana
1044,5/4/2026,Vandalismo,Occidente,Quito,0,Madrugada
